2026-05-23 10:20:47,21.0,7.9,99.6
2026-05-23 10:20:50,23.6,8.3,82.8
2026-05-23 10:20:53,25.1,8.5,87.3
2026-05-23 10:20:56,24.2,6.6,6.8
2026-05-23 10:21:00,17.3,9.0,43.8
2026-05-23 10:21:03,19.1,8.6,72.9
2026-05-23 10:21:06,26.7,7.6,67.2
2026-05-23 10:21:09,29.7,7.3,16.4
2026-05-23 10:21:12,28.0,8.0,73.1
2026-05-23 10:21:15,25.5,8.9,67.3
2026-05-23 10:21:18,20.6,7.9,86.1
2026-05-23 10:21:21,23.7,8.8,63.3
2026-05-23 10:21:24,23.1,7.9,90.5
2026-05-23 10:21:27,19.3,7.9,60.0
2026-05-23 10:21:30,28.0,8.7,49.8
2026-05-23 10:21:33,19.4,7.0,61.3
2026-05-23 10:21:36,15.4,6.1,42.8
2026-05-23 10:21:39,27.4,6.8,72.5
2026-05-23 10:21:42,19.3,6.3,102.1
2026-05-23 10:21:45,28.0,6.7,58.3
2026-05-23 10:21:48,24.2,9.0,61.5
2026-05-23 10:21:51,29.5,8.7,40.3
2026-05-23 10:21:54,24.2,8.2,22.8
2026-05-23 10:21:57,24.9,7.6,10.9
2026-05-23 10:22:00,21.9,8.3,39.3
2026-05-23 10:22:03,27.0,8.8,55.4
2026-05-23 10:22:06,21.4,8.0,74.8
2026-05-23 10:22:09,23.5,7.2,9.8
2026-05-23 10:22:12,26.2,6.8,87.4
2026-05-23 10:22:15,24.3,7.0,103.2
2026-05-23 10:22:18,21.9,7.8,36.3
2026-05-23 10:22:21,19.1,7.6,2.3
2026-05-23 10:22:24,16.9,6.1,107.5
2026-05-23 10:22:27,15.6,7.2,80.1
2026-05-23 10:22:30,19.6,6.3,36.3
2026-05-23 10:22:33,28.0,8.5,35.7
2026-05-23 10:22:36,26.7,6.6,16.8
2026-05-23 10:22:39,19.8,8.5,76.3
2026-05-23 10:22:42,19.1,6.0,49.9
2026-05-23 10:22:45,29.5,8.0,4.7
2026-05-23 10:22:48,23.6,8.9,20.7
2026-05-23 10:22:51,25.6,6.3,79.7
2026-05-23 10:22:54,15.3,6.6,110.8
2026-05-23 10:22:57,29.2,7.6,105.1
2026-05-23 10:23:00,20.4,6.1,60.7
2026-05-23 10:23:03,17.2,8.0,119.1
2026-05-23 10:23:06,18.5,6.0,74.1
2026-05-23 10:23:09,21.2,7.8,52.1
2026-05-23 10:23:12,16.6,8.7,74.9
2026-05-23 10:23:16,29.4,7.6,26.3
2026-05-23 10:23:19,23.7,6.9,111.9
2026-05-23 10:23:22,16.2,6.6,32.8
2026-05-23 10:23:25,28.9,8.4,103.7
2026-05-23 10:23:28,18.6,7.6,105.1
2026-05-23 10:23:31,20.7,7.7,22.0
2026-05-23 10:23:34,17.9,7.4,66.8
2026-05-23 10:23:37,29.8,7.3,22.2
2026-05-23 10:23:40,16.0,8.7,14.9
2026-05-23 10:23:43,18.2,8.5,25.3
2026-05-23 10:23:46,20.4,8.7,45.5
2026-05-23 10:23:49,16.7,6.4,65.9
2026-05-23 10:23:52,18.4,7.5,22.6
2026-05-23 10:23:55,25.7,8.0,83.8
2026-05-23 10:23:58,27.2,7.1,105.5
2026-05-23 10:24:01,24.9,6.7,101.1
2026-05-23 10:24:04,25.8,8.8,66.0
2026-05-23 10:24:07,18.0,6.2,110.3
2026-05-23 10:24:10,21.6,8.8,66.7
2026-05-23 10:24:13,17.0,8.7,65.7
2026-05-23 10:24:16,19.9,6.5,54.5
2026-05-23 10:24:19,24.9,6.3,19.4
2026-05-23 10:24:22,22.8,7.5,76.7
2026-05-23 10:24:25,27.6,8.7,36.8
2026-05-23 10:24:28,21.3,7.1,18.5
2026-05-23 10:24:31,25.6,8.4,73.4
2026-05-23 10:24:34,27.8,6.7,92.5
2026-05-23 10:24:37,20.6,6.9,90.7
2026-05-23 10:24:40,29.5,7.6,58.6
2026-05-23 10:24:43,17.3,8.3,95.4
2026-05-23 10:24:46,29.4,8.3,65.7
2026-05-23 10:24:49,15.2,6.1,99.4
2026-05-23 10:24:52,15.9,8.2,105.6
2026-05-23 10:24:55,28.0,8.2,94.9
2026-05-23 10:24:58,22.2,6.4,26.1
2026-05-23 10:25:01,22.0,8.4,100.3
2026-05-23 10:25:04,23.8,8.2,10.7
2026-05-23 10:25:07,17.7,8.9,68.2
2026-05-23 10:25:10,17.4,8.3,29.1
2026-05-23 10:25:13,23.7,7.6,15.0
2026-05-23 10:25:16,21.9,6.3,3.0
2026-05-23 10:25:19,16.1,6.5,41.9
2026-05-23 10:25:22,18.3,6.3,105.7
2026-05-23 10:25:26,16.0,8.3,92.4
2026-05-23 10:25:29,19.6,8.4,41.6
2026-05-23 10:25:32,29.5,6.8,115.8
2026-05-23 10:25:35,27.0,9.0,10.1
2026-05-23 10:25:38,28.5,6.8,22.5
2026-05-23 10:25:41,29.8,8.1,12.6
2026-05-23 10:25:44,21.9,8.0,24.0
2026-05-23 10:25:47,19.9,7.2,81.1
2026-05-23 10:25:50,25.7,8.3,90.6
2026-05-23 10:25:53,20.3,7.4,89.8
2026-05-23 10:25:56,27.1,7.4,77.6
2026-05-23 10:25:59,17.2,8.4,56.9
2026-05-23 10:26:02,29.1,8.0,47.1
2026-05-23 10:26:05,22.1,6.8,109.4
2026-05-23 10:26:08,17.7,8.3,6.8
2026-05-23 10:26:11,23.3,7.2,33.3
2026-05-23 10:26:14,20.3,6.6,116.4
2026-05-23 10:26:17,26.1,7.1,17.5
2026-05-23 10:26:20,29.4,6.6,27.8
2026-05-23 10:26:23,27.3,7.6,61.9
2026-05-23 10:26:26,29.8,8.5,10.2
2026-05-23 10:26:29,28.7,7.3,16.9
2026-05-23 10:26:32,23.9,8.2,109.7
2026-05-23 10:26:35,17.9,6.5,61.8
2026-05-23 10:26:38,22.4,6.8,108.6
2026-05-23 10:26:41,19.4,8.4,94.8
2026-05-23 10:26:44,16.6,6.4,89.9
2026-05-23 10:26:47,25.9,7.5,54.3
2026-05-23 10:26:50,16.4,7.9,72.2
2026-05-23 10:26:53,15.5,8.1,55.8
2026-05-23 10:26:56,24.8,7.3,18.1
2026-05-23 10:26:59,25.9,7.0,22.2
2026-05-23 10:27:02,16.3,9.0,62.4
2026-05-23 10:27:05,17.2,8.4,63.0
2026-05-23 10:27:08,18.1,6.7,77.7
2026-05-23 10:27:11,29.1,6.5,37.7
2026-05-23 10:27:14,19.6,7.5,89.7
2026-05-23 10:27:17,23.5,7.2,13.5
2026-05-23 10:27:20,24.4,6.5,59.0
2026-05-23 10:27:23,26.4,8.9,73.8
2026-05-23 10:27:26,29.2,7.0,90.6
2026-05-23 10:27:29,24.5,7.9,14.3
2026-05-23 10:27:32,18.8,7.4,16.4
2026-05-23 10:27:35,29.3,7.0,45.1
2026-05-23 10:27:38,29.0,8.6,51.1
2026-05-23 10:27:41,26.0,8.2,78.5
2026-05-23 10:27:44,21.6,6.0,102.3
2026-05-23 10:27:47,25.1,6.4,80.5
2026-05-23 10:27:50,27.8,7.4,90.1
2026-05-23 10:27:53,20.9,8.9,0.6
2026-05-23 10:27:57,21.2,6.9,20.2
2026-05-23 10:28:00,21.5,7.8,92.2
2026-05-23 10:28:03,24.0,6.7,12.3
2026-05-23 10:28:06,29.1,7.7,26.1
2026-05-23 10:28:09,19.6,6.1,98.3
2026-05-23 10:28:12,23.0,6.1,114.3
2026-05-23 10:28:15,17.4,6.5,73.1
2026-05-23 10:28:18,17.0,7.6,42.4
2026-05-23 10:28:21,22.4,8.5,39.4
2026-05-23 10:28:24,24.8,7.7,76.5
2026-05-23 10:28:27,17.1,6.3,89.2
2026-05-23 10:28:30,29.1,6.4,113.0
2026-05-23 10:28:33,26.6,8.2,94.9
2026-05-23 10:28:36,17.6,8.9,99.2
2026-05-23 10:28:39,28.1,7.5,23.7
2026-05-23 10:28:42,17.1,7.9,42.3
2026-05-23 10:28:45,24.8,8.5,92.9
2026-05-23 10:28:48,20.4,8.6,24.9
2026-05-23 10:28:51,29.3,7.7,71.8
2026-05-23 10:28:54,17.0,7.7,15.5
2026-05-23 10:28:57,18.0,8.5,104.2
2026-05-23 10:29:00,26.7,7.5,93.4
2026-05-23 10:29:03,22.5,8.9,1.4
2026-05-23 10:29:06,19.3,6.7,102.2
2026-05-23 10:29:09,26.8,6.3,51.7
2026-05-23 10:29:12,20.3,6.4,68.7
2026-05-23 10:29:15,23.2,8.1,13.0
2026-05-23 10:29:18,16.2,6.2,67.6
2026-05-23 10:29:21,23.7,8.4,81.4
2026-05-23 10:29:24,22.9,8.5,60.1
2026-05-23 10:29:27,24.0,8.5,64.4
2026-05-23 10:29:30,28.8,6.4,101.8
2026-05-23 10:29:33,27.8,8.4,79.4
2026-05-23 10:29:36,24.5,9.0,64.1
2026-05-23 10:29:39,20.7,8.9,33.2
2026-05-23 10:29:42,27.2,7.2,15.4
2026-05-23 10:29:45,29.9,7.2,94.2
2026-05-23 10:29:48,27.9,7.6,87.6
2026-05-23 10:29:51,26.2,8.1,80.7
2026-05-23 10:29:54,22.0,8.3,51.5
2026-05-23 10:29:57,25.6,7.7,104.8
2026-05-23 10:30:00,22.0,8.8,12.6
2026-05-23 10:30:03,19.6,8.8,16.9
2026-05-23 10:30:06,23.6,8.9,61.4
2026-05-23 10:30:09,16.2,8.8,90.6
2026-05-23 10:30:13,15.4,8.0,17.7
2026-05-23 10:30:16,20.7,7.0,24.1
2026-05-23 10:30:19,22.2,7.3,44.8
2026-05-23 10:30:22,19.9,6.6,86.6
2026-05-23 10:30:25,29.4,8.9,105.5
2026-05-23 10:30:28,20.2,8.2,34.0
2026-05-23 10:30:31,17.6,7.3,57.6
2026-05-23 10:30:34,15.2,7.2,79.5
2026-05-23 10:30:37,19.9,6.2,24.0
2026-05-23 10:30:40,22.0,8.4,13.5
2026-05-23 10:30:43,25.1,7.1,54.6
2026-05-23 10:30:46,18.6,6.4,51.0
2026-05-23 10:30:49,26.8,8.9,11.4
2026-05-23 10:30:52,23.0,7.0,6.3
2026-05-23 10:30:55,21.6,8.7,119.8
2026-05-23 10:30:58,24.4,7.7,58.7
2026-05-23 10:31:01,26.8,8.2,102.3
2026-05-23 10:31:04,20.0,6.9,103.7
2026-05-23 10:31:07,18.5,7.4,114.6
2026-05-23 10:31:10,18.9,7.0,91.4
2026-05-23 10:31:13,19.4,6.4,118.3
2026-05-23 10:31:16,15.4,8.2,71.8
2026-05-23 10:31:19,28.5,7.1,72.6
2026-05-23 10:31:22,20.4,7.6,40.9
2026-05-23 10:31:25,22.4,6.3,74.2
2026-05-23 10:31:28,15.9,6.4,69.8
2026-05-23 10:31:31,15.7,6.2,108.0
2026-05-23 10:31:34,17.2,8.6,59.1
2026-05-23 10:31:37,21.5,8.4,94.8
2026-05-23 10:31:40,26.5,7.3,120.0
2026-05-23 10:31:43,19.7,8.9,35.8
2026-05-23 10:31:46,26.9,6.9,78.7
2026-05-23 10:31:49,22.3,7.3,22.8
2026-05-23 10:31:52,17.9,6.8,113.2
2026-05-23 10:31:55,24.7,7.7,23.7
2026-05-23 10:31:58,18.2,8.1,11.3
2026-05-23 10:32:01,16.1,7.7,92.0
2026-05-23 10:32:04,23.3,8.1,73.8
2026-05-23 10:32:07,16.6,6.1,33.5
2026-05-23 10:32:10,23.2,8.7,93.1
2026-05-23 10:32:13,26.3,8.4,67.5
2026-05-23 10:32:16,26.0,7.6,68.9
2026-05-23 10:32:19,27.1,6.5,15.8
2026-05-23 10:32:23,29.4,8.3,4.6
2026-05-23 10:32:26,24.7,7.0,67.5
2026-05-23 10:32:29,23.8,8.6,33.0
2026-05-23 10:32:32,19.5,6.7,113.8
2026-05-23 10:32:35,18.0,8.3,32.2
2026-05-23 10:32:38,23.3,7.8,85.0
2026-05-23 10:32:41,16.5,8.3,93.9
2026-05-23 10:32:44,28.7,6.4,11.2
2026-05-23 10:32:47,18.8,7.7,95.5
2026-05-23 10:32:50,25.3,7.2,88.3
2026-05-23 10:32:53,19.8,6.1,74.6
2026-05-23 10:32:56,15.8,6.6,72.8
2026-05-23 10:32:59,19.1,8.2,82.6
2026-05-23 10:33:02,20.8,6.9,35.5
2026-05-23 10:33:05,16.2,7.4,93.4
2026-05-23 10:33:08,21.6,6.1,94.3
2026-05-23 10:33:11,20.3,6.3,48.6
2026-05-23 10:33:14,22.8,7.2,105.5
2026-05-23 10:33:17,28.6,8.9,94.2
2026-05-23 10:33:20,26.5,6.2,109.6
2026-05-23 10:33:23,17.6,8.8,68.2
2026-05-23 10:33:26,23.0,6.1,112.2
2026-05-23 10:33:29,21.4,6.5,81.7
2026-05-23 10:33:32,21.2,7.8,75.4
2026-05-23 10:33:35,25.0,8.5,37.9
2026-05-23 10:33:38,19.9,6.3,13.2
2026-05-23 10:33:41,19.8,7.1,31.0
2026-05-23 10:33:44,16.7,8.2,18.9
2026-05-23 10:33:47,15.2,6.7,9.0
2026-05-23 10:33:50,26.3,8.4,15.8
2026-05-23 10:33:53,22.3,8.9,36.2
2026-05-23 10:33:56,22.7,6.5,62.6
2026-05-23 10:33:59,19.9,8.4,102.1
2026-05-23 10:34:02,17.8,9.0,4.9
2026-05-23 10:34:05,20.4,6.7,95.8
2026-05-23 10:34:08,22.6,6.6,31.8
2026-05-23 10:34:11,21.6,6.4,48.2
2026-05-23 10:34:14,16.2,8.5,36.0
2026-05-23 10:34:17,28.5,8.2,118.2
2026-05-23 10:34:20,29.2,7.6,87.0
2026-05-23 10:34:23,23.2,6.9,27.0
2026-05-23 10:34:26,15.5,6.7,22.0
2026-05-23 10:34:29,24.4,7.4,54.7
2026-05-23 10:34:32,19.8,6.6,72.9
2026-05-23 10:34:35,17.0,6.9,92.0
2026-05-23 10:34:38,28.7,8.3,57.6
2026-05-23 10:34:42,16.3,8.1,60.9
2026-05-23 10:34:45,21.3,8.6,107.3
2026-05-23 10:34:48,22.3,7.8,107.6
2026-05-23 10:34:51,26.2,8.8,105.9
2026-05-23 10:34:54,24.5,7.2,97.6
2026-05-23 10:34:57,29.2,6.5,71.3
2026-05-23 10:35:00,18.8,8.7,99.9
2026-05-23 10:35:03,21.4,8.0,115.9
2026-05-23 10:35:06,29.4,8.2,100.8
2026-05-23 10:35:09,19.4,6.9,45.4
2026-05-23 10:35:12,22.3,7.2,31.4
2026-05-23 10:35:15,22.8,6.8,37.7
2026-05-23 10:35:18,26.2,7.5,31.0
2026-05-23 10:35:21,17.0,6.7,59.3
2026-05-23 10:35:24,24.7,8.1,76.8
2026-05-23 10:35:27,27.7,6.3,35.5
2026-05-23 10:35:30,20.1,8.2,48.6
2026-05-23 10:35:33,26.0,7.6,24.9
2026-05-23 10:35:36,15.5,6.4,104.9
2026-05-23 10:35:39,18.1,6.3,71.7
2026-05-23 10:35:42,22.0,7.8,7.3
2026-05-23 10:35:45,19.0,6.3,7.0
2026-05-23 10:35:48,24.1,8.5,61.8
2026-05-23 10:35:51,18.0,6.4,28.8
2026-05-23 10:35:54,16.8,7.7,45.2
2026-05-23 10:35:57,21.9,8.9,64.2
2026-05-23 10:36:00,25.5,6.9,58.9
2026-05-23 10:36:03,26.6,7.8,16.9
2026-05-23 10:36:06,27.8,8.0,11.3
2026-05-23 10:36:09,19.4,7.8,79.6
2026-05-23 10:36:12,29.0,8.1,63.6
2026-05-23 10:36:15,23.3,7.2,42.1
2026-05-23 10:36:18,16.6,7.7,85.5
2026-05-23 10:36:21,26.0,6.1,80.1
2026-05-23 10:36:24,27.0,6.3,113.3
2026-05-23 10:36:27,19.9,8.7,51.1
2026-05-23 10:36:30,16.8,8.2,9.8
2026-05-23 10:36:34,19.6,8.7,93.7
2026-05-23 10:36:37,18.6,7.0,90.0
2026-05-23 10:36:40,29.4,6.2,83.2
2026-05-23 10:36:43,24.2,7.6,61.8
2026-05-23 10:36:46,21.4,8.4,106.7
2026-05-23 10:36:49,16.4,7.5,97.8
2026-05-23 10:36:52,23.8,8.5,87.5
2026-05-23 10:36:55,20.7,7.8,73.0
2026-05-23 10:36:58,15.3,8.3,61.3
2026-05-23 10:37:01,23.9,7.7,101.9
2026-05-23 10:37:04,16.2,8.7,84.5
2026-05-23 10:37:07,18.2,6.2,81.1
2026-05-23 10:37:10,18.2,6.3,60.8
2026-05-23 10:37:13,27.6,6.1,115.4
2026-05-23 10:37:16,28.3,8.2,16.2
2026-05-23 10:37:19,28.5,6.8,84.6
2026-05-23 10:37:22,17.5,7.2,112.6
2026-05-23 10:37:25,15.5,6.2,115.1
2026-05-23 10:37:28,16.6,6.4,44.1
2026-05-23 10:37:31,23.0,6.6,94.6
2026-05-23 10:37:34,22.4,7.5,44.2
2026-05-23 10:37:37,19.6,8.5,73.0
2026-05-23 10:37:40,25.5,8.7,24.4
2026-05-23 10:37:43,22.4,6.6,34.8
2026-05-23 10:37:46,27.5,7.8,78.4
2026-05-23 10:37:49,15.9,8.7,116.3
2026-05-23 10:37:52,22.3,8.9,21.2
2026-05-23 10:37:55,15.6,7.6,56.8
2026-05-23 10:37:58,27.2,8.5,106.4
2026-05-23 10:38:01,29.3,6.2,7.9
2026-05-23 10:38:04,24.7,8.6,93.0
2026-05-23 10:38:07,28.3,6.9,54.3
2026-05-23 10:38:10,29.7,7.6,86.3
2026-05-23 10:38:13,27.6,7.1,13.0
2026-05-23 10:38:16,21.7,6.4,79.7
2026-05-23 10:38:19,24.3,6.0,59.8
2026-05-23 10:38:22,25.5,8.6,36.9
2026-05-23 10:38:25,22.2,6.2,72.3
2026-05-23 10:38:28,27.2,8.0,46.2
2026-05-23 10:38:31,25.1,6.5,2.4
2026-05-23 10:38:34,21.5,7.9,39.2
2026-05-23 10:38:37,26.7,8.5,25.9
2026-05-23 10:38:40,16.9,7.9,49.3
2026-05-23 10:38:43,20.6,7.9,56.0
2026-05-23 10:38:46,17.1,6.2,104.4
2026-05-23 10:38:50,25.9,8.4,29.4
2026-05-23 10:38:53,25.2,7.6,20.8
2026-05-23 10:38:56,16.6,7.7,5.3
2026-05-23 10:38:59,27.2,8.3,93.4
2026-05-23 10:39:02,29.1,6.7,76.6
2026-05-23 10:39:05,20.7,8.4,31.3
2026-05-23 10:39:08,27.5,7.2,40.0
2026-05-23 10:39:11,16.4,8.4,95.4
2026-05-23 10:39:14,27.5,7.2,23.7
2026-05-23 10:39:17,23.8,6.9,66.2
2026-05-23 10:39:20,19.4,7.6,77.8
2026-05-23 10:39:23,28.1,7.6,114.9
2026-05-23 10:39:26,29.6,6.5,64.6
2026-05-23 10:39:29,18.6,6.8,29.6
2026-05-23 10:39:32,24.6,7.7,67.2
2026-05-23 10:39:35,16.2,8.4,35.1
2026-05-23 10:39:38,15.0,6.8,106.1
2026-05-23 10:39:41,15.8,6.2,111.7
2026-05-23 10:39:44,20.1,6.5,83.4
2026-05-23 10:39:47,26.1,6.7,76.0
2026-05-23 10:39:50,20.8,8.1,36.6
2026-05-23 10:39:53,29.7,7.0,73.2
2026-05-23 10:39:56,25.9,7.1,17.6
2026-05-23 10:39:59,16.1,6.5,112.9
2026-05-23 10:40:02,23.0,6.1,47.0
2026-05-23 10:40:05,28.9,8.0,106.7
2026-05-23 10:40:08,25.1,6.9,5.9
2026-05-23 10:40:11,15.6,7.4,20.1
2026-05-23 10:40:14,27.7,6.4,72.5
2026-05-23 10:40:17,25.1,9.0,67.8
2026-05-23 10:40:20,25.6,6.4,47.4
2026-05-23 10:40:23,24.5,8.5,97.0
2026-05-23 10:40:26,22.5,6.4,74.6
2026-05-23 10:40:29,19.4,7.9,83.3
2026-05-23 10:40:32,18.4,7.4,73.9
2026-05-23 10:40:35,29.2,7.2,4.6
2026-05-23 10:40:38,16.4,6.1,4.5
2026-05-23 10:40:41,15.9,8.9,87.5
2026-05-23 10:40:44,19.9,7.1,59.1
2026-05-23 10:40:47,20.9,7.0,89.7
2026-05-23 10:40:50,26.5,6.3,107.7
2026-05-23 10:40:53,26.9,6.7,6.9
2026-05-23 10:40:56,17.0,7.9,90.5
2026-05-23 10:40:59,20.0,7.4,103.0
2026-05-23 10:41:03,17.7,8.3,117.3
2026-05-23 10:41:06,21.0,8.1,103.9
2026-05-23 10:41:09,21.3,8.3,104.3
2026-05-23 10:41:12,29.5,8.9,67.6
2026-05-23 10:41:15,18.9,8.7,90.3
2026-05-23 10:41:18,22.5,8.7,110.8
2026-05-23 10:41:21,29.3,8.8,52.8
2026-05-23 10:41:24,22.2,6.2,27.0
2026-05-23 10:41:27,25.2,7.5,21.9
2026-05-23 10:41:30,17.6,7.8,12.8
2026-05-23 10:41:33,29.8,8.0,85.1
2026-05-23 10:41:36,24.0,7.6,65.9
2026-05-23 10:41:39,24.4,7.6,118.7
2026-05-23 10:41:42,25.3,7.1,76.7
2026-05-23 10:41:45,16.9,8.5,76.9
2026-05-23 10:41:48,15.4,6.9,72.7
2026-05-23 10:41:51,26.0,8.1,43.6
2026-05-23 10:41:54,23.9,6.8,98.3
2026-05-23 10:41:57,17.1,8.0,41.3
2026-05-23 10:42:00,22.3,8.5,112.3
2026-05-23 10:42:03,28.6,6.3,62.8
2026-05-23 10:42:06,20.0,8.6,98.1
2026-05-23 10:42:09,26.0,6.8,20.2
2026-05-23 10:42:12,28.9,6.8,93.7
2026-05-23 10:42:15,25.0,7.0,66.1
2026-05-23 10:42:18,17.3,8.4,100.4
2026-05-23 10:42:21,27.9,6.3,113.4
2026-05-23 10:42:24,26.2,6.4,42.8
2026-05-23 10:42:27,29.1,7.8,70.3
2026-05-23 10:42:30,17.0,8.5,34.5
2026-05-23 10:42:33,28.9,7.1,83.7
2026-05-23 10:42:36,22.3,9.0,59.9
2026-05-23 10:42:39,27.9,6.6,97.1
2026-05-23 10:42:42,22.6,7.8,105.1
2026-05-23 10:42:45,21.1,7.8,58.0
2026-05-23 10:42:48,23.8,7.7,49.5
2026-05-23 10:42:51,21.5,7.7,4.5
2026-05-23 10:42:54,23.1,6.3,53.7
2026-05-23 10:42:57,28.8,7.2,113.4
2026-05-23 10:43:00,27.8,6.7,115.7
2026-05-23 10:43:03,25.4,7.6,81.4
2026-05-23 10:43:06,26.8,6.8,107.7
2026-05-23 10:43:09,25.9,7.4,4.5
2026-05-23 10:43:13,29.6,6.9,38.4
2026-05-23 10:43:16,20.7,6.9,59.2
2026-05-23 10:43:19,17.8,8.1,83.3
2026-05-23 10:43:22,22.8,8.5,99.7
2026-05-23 10:43:25,21.1,7.5,24.7
2026-05-23 10:43:28,25.4,9.0,75.1
2026-05-23 10:43:31,19.3,7.7,82.8
2026-05-23 10:43:34,18.3,6.0,117.0
2026-05-23 10:43:37,17.8,6.0,102.7
2026-05-23 10:43:40,28.5,8.8,111.4
2026-05-23 10:43:43,20.5,8.4,8.9
2026-05-23 10:43:46,28.1,8.0,59.2
2026-05-23 10:43:49,26.4,7.8,100.2
2026-05-23 10:43:52,28.4,8.5,116.6
2026-05-23 10:43:55,24.3,8.2,96.8
2026-05-23 10:43:58,22.2,7.2,24.6
2026-05-23 10:44:01,25.2,7.6,40.1
2026-05-23 10:44:04,15.7,7.6,5.4
2026-05-23 10:44:07,15.4,6.4,31.1
2026-05-23 10:44:10,21.1,7.2,110.5
2026-05-23 10:44:13,28.8,6.1,62.6
2026-05-23 10:44:16,22.3,7.3,90.8
2026-05-23 10:44:19,24.9,8.8,91.3
2026-05-23 10:44:22,16.7,8.2,13.5
2026-05-23 10:44:25,16.1,7.3,90.6
2026-05-23 10:44:28,17.2,8.3,31.8
2026-05-23 10:44:31,25.1,6.5,57.4
2026-05-23 10:44:34,18.0,8.1,67.9
2026-05-23 10:44:37,24.6,7.9,56.3
2026-05-23 10:44:40,16.1,7.8,65.6
2026-05-23 10:44:43,25.0,7.7,47.8
2026-05-23 10:44:46,18.7,9.0,79.1
2026-05-23 10:44:49,17.3,6.0,2.9
2026-05-23 10:44:52,25.4,7.1,84.8
2026-05-23 10:44:55,25.3,8.2,115.4
2026-05-23 10:44:58,19.8,7.3,3.8
2026-05-23 10:45:01,28.2,8.7,84.0
2026-05-23 10:45:04,19.2,8.3,42.3
2026-05-23 10:45:07,27.6,7.6,88.5
2026-05-23 10:45:10,29.7,7.7,28.9
2026-05-23 10:45:13,23.9,6.8,45.2
2026-05-23 10:45:16,24.8,6.7,116.7
2026-05-23 10:45:19,24.7,7.3,6.4
2026-05-23 10:45:22,25.9,8.0,77.4
2026-05-23 10:45:25,23.6,7.7,54.9
2026-05-23 10:45:29,26.4,8.6,113.0
2026-05-23 10:45:32,18.3,8.5,31.8
2026-05-23 10:45:35,19.6,6.8,26.3
2026-05-23 10:45:38,24.5,6.8,90.0
2026-05-23 10:45:41,26.6,7.4,8.6
2026-05-23 10:45:44,15.8,7.2,77.0
2026-05-23 10:45:47,23.5,6.4,63.0
2026-05-23 10:45:50,29.2,8.5,106.3
2026-05-23 10:45:53,27.5,7.7,1.4
2026-05-23 10:45:56,22.6,7.2,63.3
2026-05-23 10:45:59,17.5,8.6,66.5
2026-05-23 10:46:02,17.3,8.6,41.5
2026-05-23 10:46:05,19.9,6.6,92.6
2026-05-23 10:46:08,21.7,6.8,59.0
2026-05-23 10:46:11,23.0,7.3,105.1
2026-05-23 10:46:14,23.2,6.4,76.1
2026-05-23 10:46:17,25.5,7.4,74.9
2026-05-23 10:46:20,26.9,7.5,105.5
2026-05-23 10:46:23,23.8,8.1,109.9
2026-05-23 10:46:26,29.1,6.1,53.1
2026-05-23 10:46:29,28.4,6.9,116.6
2026-05-23 10:46:32,17.9,7.9,1.0
2026-05-23 10:46:35,15.3,6.5,93.2
2026-05-23 10:46:38,18.9,7.6,7.8
2026-05-23 10:46:41,21.3,7.1,6.9
2026-05-23 10:46:44,17.9,7.9,105.3
2026-05-23 10:46:47,21.4,6.8,7.0
2026-05-23 10:46:50,20.4,6.9,77.2
2026-05-23 10:46:53,27.8,7.0,45.7
2026-05-23 10:46:56,20.3,8.2,63.7
2026-05-23 10:46:59,21.4,6.2,36.0
2026-05-23 10:47:02,19.7,8.1,62.3
2026-05-23 10:47:05,27.1,7.9,99.9
2026-05-23 10:47:08,24.4,6.1,114.6
2026-05-23 10:47:11,24.7,8.0,112.4
2026-05-23 10:47:14,26.5,6.1,85.0
2026-05-23 10:47:17,15.5,7.0,59.7
2026-05-23 10:47:20,26.5,7.6,108.2
2026-05-23 10:47:23,29.3,6.8,65.5
2026-05-23 10:47:26,29.7,6.9,0.8
2026-05-23 10:47:29,19.6,7.1,65.7
2026-05-23 10:47:32,24.7,6.9,95.5
2026-05-23 10:47:35,16.7,8.9,41.7
2026-05-23 10:47:38,22.0,8.5,32.1
2026-05-23 10:47:42,22.4,8.3,35.2
2026-05-23 10:47:45,20.7,8.8,61.4
2026-05-23 10:47:48,16.5,6.1,36.9
2026-05-23 10:47:51,26.2,8.2,63.6
2026-05-23 10:47:54,26.4,6.1,82.0
2026-05-23 10:47:57,19.7,7.4,62.5
2026-05-23 10:48:00,22.5,6.0,101.1
2026-05-23 10:48:03,25.0,9.0,86.3
2026-05-23 10:48:06,28.3,8.0,78.7
2026-05-23 10:48:09,21.2,7.8,0.8
2026-05-23 10:48:12,22.5,8.3,5.3
2026-05-23 10:48:15,18.5,7.9,44.4
2026-05-23 10:48:18,17.9,7.0,74.2
2026-05-23 10:48:21,26.3,6.4,54.5
2026-05-23 10:48:24,25.3,6.3,115.0
2026-05-23 10:48:27,27.2,8.5,76.5
2026-05-23 10:48:30,24.5,8.9,24.2
2026-05-23 10:48:33,16.7,6.3,70.0
2026-05-23 10:48:36,23.5,6.5,67.6
2026-05-23 10:48:39,27.0,8.2,6.2
2026-05-23 10:48:42,23.8,8.2,11.9
2026-05-23 10:48:45,25.4,7.2,26.2
2026-05-23 10:48:48,22.6,8.6,20.9
2026-05-23 10:48:51,24.0,8.7,82.3
2026-05-23 10:48:54,20.4,6.3,52.5
2026-05-23 10:48:57,26.5,7.6,74.1
